cod_procedimento,procedimento,cod_classe
278,"Procedimento 278",24
279,"Procedimento 279",24
280,"Procedimento 280",24
281,"Procedimento 281",24
282,"Procedimento 282",24
283,"Procedimento 283",24
284,"Procedimento 284",24
285,"Procedimento 285",24
286,"Procedimento 286",24
287,"Procedimento 287",24
288,"Procedimento 288",24
289,"Procedimento 289",24
290,"Procedimento 290",24
291,"Procedimento 291",24
292,"Procedimento 292",24
293,"Procedimento 293",24
294,"Procedimento 294",24
295,"Procedimento 295",24
296,"Procedimento 296",24
297,"Procedimento 297",24
298,"Procedimento 298",24
299,"Procedimento 299",24
300,"Procedimento 300",24
301,"Procedimento 301",24
302,"Procedimento 302",24
303,"Procedimento 303",24
304,"Procedimento 304",24
305,"Procedimento 305",24
306,"Procedimento 306",24
307,"Procedimento 307",24
308,"Procedimento 308",24
309,"Procedimento 309",24
310,"Procedimento 310",24
311,"Procedimento 311",24
312,"Procedimento 312",24
313,"Procedimento 313",24
314,"Procedimento 314",24
315,"Procedimento 315",24
316,"Procedimento 316",24
317,"Procedimento 317",24
318,"Procedimento 318",24
319,"Procedimento 319",24
320,"Procedimento 320",24
321,"Procedimento 321",24
322,"Procedimento 322",24
414,"Procedimento 414",26
415,"Procedimento 415",26
416,"Procedimento 416",26
417,"Procedimento 417",26
418,"Procedimento 418",26
419,"Procedimento 419",26
420,"Procedimento 420",26
421,"Procedimento 421",26
422,"Procedimento 422",26
423,"Procedimento 423",26
424,"Procedimento 424",26
425,"Procedimento 425",26
426,"Procedimento 426",26
427,"Procedimento 427",27
428,"Procedimento 428",28
429,"Procedimento 429",28
430,"Procedimento 430",28
431,"Procedimento 431",29
432,"Procedimento 432",29
433,"Procedimento 433",29
434,"Procedimento 434",29
435,"Procedimento 435",29
